index,date,weather,prob_of_precip,likely_snow,snow_level,wind,visibility,likely_snow_numeric,forecast_date,endpoint,forecast_type,extracted_date,level_0,max_temp,min_temp,snow_at_1800m,snow_at_1400m,snow_at_1000m,snow_at_1800m_percent,snow_at_1400m_percent,snow_at_1000m_percent
6,FriJun 25,Cloudy. Snow. Windy,80%,5-10cm,1300,Fresh N,Poor,7.5,2021-06-25 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
7,SatJun 26,Cloudy. Snow showers,90%,2-5cm,1200,W,Poor,3.5,2021-06-26 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
8,SunJun 27,Mostly cloudy. Snow clearing,40%,<2cm,1300,W,Improving,2,2021-06-27 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
9,MonJun 28,Mostly sunny,10%,Nil,,SW/SE,Excellent,0,2021-06-28 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
10,TueJun 29,Mostly sunny,15%,Nil,,NE/NW,Good,0,2021-06-29 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
11,WedJun 30,Cloud increasing. Possible snow showers,30%,<2cm,1400,Fresh NW,Deteriorating,2,2021-06-30 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
12,ThuJul 01,Cloudy. Possible snow showers,40%,<2cm,1300,Fresh NW,Fair,2,2021-07-01 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
13,FriJul 02,Cloudy. Snow,70%,2-5cm,1200,Fresh NW,Poor,3.5,2021-07-02 00:00:00,PerisherHandler,14-day,2021-06-19 23:21:55.372352,,,,,,,,,
0,SunJun 20,Mostly sunny,10%,Nil,,Fresh SE,Excellent,0,2021-06-20 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
1,MonJun 21,Sunny,5%,Nil,,SW  to E,Excellent,0,2021-06-21 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
2,TueJun 22,Cloud increasing,5%,Nil,,NW  to NE,Excellent,0,2021-06-22 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
3,WedJun 23,Cloudy. Windy. Rain and snow developing,70%,<2cm,1700,Fresh N,Deteriorating,2,2021-06-23 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
4,ThuJun 24,Cloudy. Rain and snow,90%,5-10cm,1600,Fresh N,Poor,7.5,2021-06-24 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
5,FriJun 25,Cloudy. Snow. Windy,80%,5-10cm,1300,Fresh N,Poor,7.5,2021-06-25 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
6,SatJun 26,Cloudy. Snow showers,90%,2-5cm,1200,W,Poor,3.5,2021-06-26 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
7,SunJun 27,Mostly cloudy. Snow clearing,40%,<2cm,1300,W,Improving,2,2021-06-27 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
8,MonJun 28,Mostly sunny,10%,Nil,,SW/SE,Excellent,0,2021-06-28 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
9,TueJun 29,Mostly sunny,15%,Nil,,NE/NW,Good,0,2021-06-29 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
10,WedJun 30,Cloud increasing. Possible snow showers,30%,<2cm,1400,Fresh NW,Deteriorating,2,2021-06-30 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
11,ThuJul 01,Cloudy. Possible snow showers,40%,<2cm,1300,Fresh NW,Fair,2,2021-07-01 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
12,FriJul 02,Cloudy. Snow,70%,2-5cm,1200,Fresh NW,Poor,3.5,2021-07-02 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
13,SatJul 03,Snow showers clearing. Sunnier,60%,2-5cm,1200,Fresh NW,Improving,3.5,2021-07-03 00:00:00,PerisherHandler,14-day,2021-06-20 10:05:31.533248,,,,,,,,,
0,SunJun 20,Partly cloudy,5%,Nil,,Fresh SE,Good,0,2021-06-20 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
1,MonJun 21,Mostly sunny,5%,Nil,,W to N,Good,0,2021-06-21 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
2,TueJun 22,Cloud increasing,5%,Nil,,NW/NE,Good,0,2021-06-22 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
3,WedJun 23,Mostly cloudy. Rain tending to snow. Windy,90%,2-5cm,1700,Fresh N/NW,Deteriorating,3.5,2021-06-23 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
4,ThuJun 24,Mostly cloudy. Rain and snow. Windy,90%,2-5cm,1700,Strong N/NNW,Poor,3.5,2021-06-24 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
5,FriJun 25,Cloudy. Rain tending to snow early,90%,10-20cm,1300,Fresh NW,Poor,15.0,2021-06-25 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
6,SatJun 26,Cloudy. Snow showers,90%,5-10cm,1300,NW/W,Fair,7.5,2021-06-26 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
7,SunJun 27,Mostly cloudy. Possible snow showers,60%,<2cm,1200,W/SW,Fair,2,2021-06-27 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
8,MonJun 28,Mostly cloudy,20%,Nil,,SE,Fair,0,2021-06-28 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
9,TueJun 29,Partly cloudy,20%,Nil,,N to NW,Good,0,2021-06-29 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
10,WedJun 30,Partly cloudy,30%,Nil,,Fresh N,Good,0,2021-06-30 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
11,ThuJul 01,Cloudy. Rain tending to snow. Windy,70%,5-10cm,1300,Fresh NW,Deteriorating,7.5,2021-07-01 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
12,FriJul 02,Cloudy. Snow,80%,10-20cm,1200,Fresh NW,Poor,15.0,2021-07-02 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
13,SatJul 03,Cloudy. Snow,70%,2-5cm,1200,Fresh NW,Fair,3.5,2021-07-03 00:00:00,PerisherHandler,14-day,2021-06-20 18:26:49.629601,,,,,,,,,
0,SunJun 20,Partly cloudy,5%,Nil,,Fresh SE,Good,0,2021-06-20 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
1,MonJun 21,Mostly sunny,5%,Nil,,W to N,Good,0,2021-06-21 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
2,TueJun 22,Cloud increasing,5%,Nil,,NW/NE,Good,0,2021-06-22 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
3,WedJun 23,Mostly cloudy. Rain tending to snow. Windy,90%,2-5cm,1700,Fresh N/NW,Deteriorating,3.5,2021-06-23 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
4,ThuJun 24,Mostly cloudy. Rain and snow. Windy,90%,2-5cm,1700,Strong N/NNW,Poor,3.5,2021-06-24 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
5,FriJun 25,Cloudy. Rain tending to snow early,90%,10-20cm,1300,Fresh NW,Poor,15.0,2021-06-25 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
6,SatJun 26,Cloudy. Snow showers,90%,5-10cm,1300,NW/W,Fair,7.5,2021-06-26 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
7,SunJun 27,Mostly cloudy. Possible snow showers,60%,<2cm,1200,W/SW,Fair,2,2021-06-27 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
8,MonJun 28,Mostly cloudy,20%,Nil,,SE,Fair,0,2021-06-28 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
9,TueJun 29,Partly cloudy,20%,Nil,,N to NW,Good,0,2021-06-29 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
10,WedJun 30,Partly cloudy,30%,Nil,,Fresh N,Good,0,2021-06-30 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
11,ThuJul 01,Cloudy. Rain tending to snow. Windy,70%,5-10cm,1300,Fresh NW,Deteriorating,7.5,2021-07-01 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
12,FriJul 02,Cloudy. Snow,80%,10-20cm,1200,Fresh NW,Poor,15.0,2021-07-02 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
13,SatJul 03,Cloudy. Snow,70%,2-5cm,1200,Fresh NW,Fair,3.5,2021-07-03 00:00:00,PerisherHandler,14-day,2021-06-20 19:13:24.254751,,,,,,,,,
0,SunJun 20,Partly cloudy,5%,Nil,,Fresh SE,Good,0,2021-06-20 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
1,MonJun 21,Mostly sunny,5%,Nil,,W to N,Good,0,2021-06-21 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
2,TueJun 22,Cloud increasing,5%,Nil,,NW/NE,Good,0,2021-06-22 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
3,WedJun 23,Mostly cloudy. Rain tending to snow. Windy,90%,2-5cm,1700,Fresh N/NW,Deteriorating,3.5,2021-06-23 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
4,ThuJun 24,Mostly cloudy. Rain and snow. Windy,90%,2-5cm,1700,Strong N/NNW,Poor,3.5,2021-06-24 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
5,FriJun 25,Cloudy. Rain tending to snow early,90%,10-20cm,1300,Fresh NW,Poor,15.0,2021-06-25 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
6,SatJun 26,Cloudy. Snow showers,90%,5-10cm,1300,NW/W,Fair,7.5,2021-06-26 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
7,SunJun 27,Mostly cloudy. Possible snow showers,60%,<2cm,1200,W/SW,Fair,2,2021-06-27 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
8,MonJun 28,Mostly cloudy,20%,Nil,,SE,Fair,0,2021-06-28 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
9,TueJun 29,Partly cloudy,20%,Nil,,N to NW,Good,0,2021-06-29 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
10,WedJun 30,Partly cloudy,30%,Nil,,Fresh N,Good,0,2021-06-30 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
11,ThuJul 01,Cloudy. Rain tending to snow. Windy,70%,5-10cm,1300,Fresh NW,Deteriorating,7.5,2021-07-01 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
12,FriJul 02,Cloudy. Snow,80%,10-20cm,1200,Fresh NW,Poor,15.0,2021-07-02 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
13,SatJul 03,Cloudy. Snow,70%,2-5cm,1200,Fresh NW,Fair,3.5,2021-07-03 00:00:00,PerisherHandler,14-day,2021-06-20 19:43:44.187463,,,,,,,,,
0,"Tomorrow, 14 Jun",Cloudy. Medium (40%) chance of showers or snow. Light winds.,,,,,,,2021-06-14 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,0.0,Max 2°C,Min -1°C,1800m 30%,1400m 0%,1000m 0%,30,0,0
1,"Tuesday, 15 Jun",Partly cloudy. Light winds becoming northwesterly 15 to 20 km/h in the evening.,,,,,,,2021-06-15 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,1.0,Max 3°C,Min -2°C,1800m 10%,1400m 0%,1000m 0%,10,0,0
2,"Wednesday, 16 Jun","Partly cloudy. Very high (90%) chance of showers or snow, most likely in the afternoon and evening. The chance of a thunderstorm in the afternoon. Winds northwesterly 20 to 30 km/h increasing to 25 to 35 km/h during the morning.",,,,,,,2021-06-16 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,2.0,Max 3°C,Min -3°C,1800m 70%,1400m 20%,1000m 0%,70,20,0
3,"Thursday, 17 Jun",Cloudy. Very high (90%) chance of snow showers. Winds northwesterly 25 to 35 km/h tending westerly 25 to 40 km/h during the morning.,,,,,,,2021-06-17 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,3.0,Max 0°C,Min -2°C,1800m 80%,1400m 50%,1000m 0%,80,50,0
4,"Friday, 18 Jun",Cloudy. Very high (90%) chance of snow showers. Winds westerly 25 to 35 km/h turning south to southwesterly 30 to 45 km/h during the morning.,,,,,,,2021-06-18 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,4.0,Max 1°C,Min -2°C,,,,,,
5,"Saturday, 19 Jun",Cloudy. Medium (60%) chance of snow showers. Winds southerly 30 to 45 km/h.,,,,,,,2021-06-19 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,5.0,Max 1°C,Min -2°C,,,,,,
6,"Sunday, 20 Jun",Partly cloudy. Winds south to southwesterly 15 to 25 km/h shifting easterly 15 to 20 km/h later in the day.,,,,,,,2021-06-20 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,6.0,Max 2°C,Min -4°C,,,,,,
0,"Tomorrow, 15 Jun",Partly cloudy. Light winds becoming northwesterly 15 to 20 km/h in the evening.,,,,,,,2021-06-15 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,7.0,Max 3°C,Min -2°C,1800m 10%,1400m 0%,1000m 0%,10,0,0
1,"Wednesday, 16 Jun","Partly cloudy. Very high (90%) chance of showers or snow, most likely in the afternoon and evening. The chance of a thunderstorm in the afternoon. Winds northwesterly 20 to 30 km/h increasing to 25 to 35 km/h during the morning.",,,,,,,2021-06-16 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,8.0,Max 3°C,Min -3°C,1800m 70%,1400m 20%,1000m 0%,70,20,0
2,"Thursday, 17 Jun",Cloudy. Very high (90%) chance of snow showers. Winds northwesterly 25 to 35 km/h tending westerly 25 to 40 km/h during the morning.,,,,,,,2021-06-17 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,9.0,Max 0°C,Min -2°C,1800m 80%,1400m 50%,1000m 0%,80,50,0
3,"Friday, 18 Jun",Cloudy. Very high (90%) chance of snow showers. Winds westerly 25 to 35 km/h turning south to southwesterly 30 to 45 km/h during the morning.,,,,,,,2021-06-18 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,10.0,Max 1°C,Min -2°C,,,,,,
4,"Saturday, 19 Jun",Cloudy. Medium (60%) chance of snow showers. Winds southerly 30 to 45 km/h.,,,,,,,2021-06-19 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,11.0,Max 1°C,Min -2°C,,,,,,
5,"Sunday, 20 Jun",Partly cloudy. Winds south to southwesterly 15 to 25 km/h shifting easterly 15 to 20 km/h later in the day.,,,,,,,2021-06-20 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,12.0,Max 2°C,Min -4°C,,,,,,
0,"Tomorrow, 15 Jun","Partly cloudy. Light winds becoming west to northwesterly 15 to 20 km/h during the day, then tending north to northwesterly in the evening.",,,,,,,2021-06-15 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,13.0,Max 3°C,,1800m 10%,1400m 0%,1000m 0%,10,0,0
1,"Wednesday, 16 Jun","Partly cloudy. Very high (90%) chance of showers or snow, most likely from the late morning. The chance of a thunderstorm in the afternoon. Winds northerly 20 to 25 km/h increasing to 25 to 35 km/h early in the morning then tending northwesterly 20 to 30 km/h in the late evening.",,,,,,,2021-06-16 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,14.0,Max 4°C,Min -3°C,1800m 70%,1400m 40%,1000m 0%,70,40,0
2,"Thursday, 17 Jun",Partly cloudy. Very high (near 100%) chance of snow showers. Winds west to northwesterly 35 to 50 km/h.,,,,,,,2021-06-17 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,15.0,Max -1°C,Min -2°C,1800m 70%,1400m 50%,1000m 0%,70,50,0
3,"Friday, 18 Jun",Cloudy. Very high (95%) chance of snow showers. Winds west to northwesterly 20 to 30 km/h turning south to southwesterly 35 to 50 km/h during the day.,,,,,,,2021-06-18 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,16.0,Max 1°C,Min -4°C,1800m 80%,1400m 60%,1000m 10%,80,60,10
4,"Saturday, 19 Jun",Cloudy. High (80%) chance of snow showers. Winds south to southeasterly 35 to 55 km/h.,,,,,,,2021-06-19 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,17.0,Max 1°C,Min -1°C,,,,,,
5,"Sunday, 20 Jun",Partly cloudy. Slight (20%) chance of a shower. Winds south to southeasterly 20 to 30 km/h shifting north to northwesterly 15 to 20 km/h later.,,,,,,,2021-06-20 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,18.0,Max 2°C,Min -3°C,,,,,,
6,"Monday, 21 Jun",Mostly sunny. Winds northwest to northeasterly 15 to 20 km/h tending northeast to southeasterly 15 to 25 km/h during the day.,,,,,,,2021-06-21 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,19.0,Max 3°C,Min -5°C,,,,,,
0,"Tomorrow, 18 Jun","Cloudy. Very high (95%) chance of snow, most likely from the late morning. Winds westerly 25 to 35 km/h turning south to southwesterly 35 to 50 km/h in the late morning and early afternoon.",,,,,,,2021-06-18 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,20.0,Max 0°C,Min -3°C,1800m 80%,1400m 40%,1000m 0%,80,40,0
1,"Saturday, 19 Jun","Cloudy. Very high (90%) chance of snow showers, most likely in the morning and afternoon. Winds southerly 35 to 55 km/h.",,,,,,,2021-06-19 00:00:00,ThredboHandler,7-day,2021-06-19 23:16:06.518840,21.0,Max 1°C,Min -1°C,1800m 70%,1400m 30%,1000m 0%,70,30,0
